
target/riscv64gc-unknown-none-elf/release/ls:     file format elf64-littleriscv


Disassembly of section .text:

0000000000001000 <maine>:
    1000:	1141                	add	sp,sp,-16
    15a2:	7ca6                	ld	s9,104(sp)
    15a4:	7d06                	ld	s10,96(sp)
    15a6:	6de6                	ld	s11,88(sp)
    15a8:	6129                	add	sp,sp,192
    15aa:	8082                	ret

00000000000015ac <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h5ea7834e0ce58bc5E>:
    15ac:	6108                	ld	a0,0(a0)
    15ae:	00000317          	auipc	t1,0x0
    15b2:	3e230067          	jr	994(t1) # 1990 <_ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17ha411d417b0cb6862E>

00000000000015b6 <_ZN53_$LT$core..fmt..Error$u20$as$u20$core..fmt..Debug$GT$3fmt17h5f716f9f31288b15E.llvm.18187908855622888574>:
    15b6:	00003517          	auipc	a0,0x3
    15ba:	b5250693          	add	a3,a0,-1198 # 4108 <.Lanon.a10dc4acf2bdc285224ee929493701d2.6>
    15be:	4615                	li	a2,5
    15c0:	852e                	mv	a0,a1
    15c2:	85b6                	mv	a1,a3
    15c4:	00001317          	auipc	t1,0x1
    15c8:	c1230067          	jr	-1006(t1) # 21d6 <_ZN4core3fmt9Formatter9write_str17h4287e59e01be30b4E>

00000000000015cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>:
    15cc:	715d                	add	sp,sp,-80
    15ce:	e486                	sd	ra,72(sp)
    15d0:	e0a2                	sd	s0,64(sp)
    15d2:	fc26                	sd	s1,56(sp)
    15d4:	10002473          	csrr	s0,sstatus
    15d8:	100025f3          	csrr	a1,sstatus
    15dc:	99f5                	and	a1,a1,-3
    15de:	10059073          	csrw	sstatus,a1

00000000000015e2 <.Lpcrel_hi45>:
    15e2:	00004597          	auipc	a1,0x4
    15e6:	ffe58493          	add	s1,a1,-2 # 55e0 <_ZN6kernel7console7CONSOLE17hf1f49ad43aab6abcE>
    15ea:	ffc4f593          	and	a1,s1,-4
    15ee:	0034f613          	and	a2,s1,3
    15f2:	060e                	sll	a2,a2,0x3
    15f4:	4685                	li	a3,1
    15f6:	00c696bb          	sllw	a3,a3,a2
    15fa:	44d5a72f          	amoor.w.aq	a4,a3,(a1)
    15fe:	00c7573b          	srlw	a4,a4,a2
    1602:	0ff77713          	zext.b	a4,a4
    1606:	e701                	bnez	a4,160e <.Lpcrel_hi45+0x2c>
    1608:	a039                	j	1616 <.Lpcrel_hi45+0x34>
    160a:	0100000f          	fence	w,unknown
    160e:	00048703          	lb	a4,0(s1)
    1612:	ff65                	bnez	a4,160a <.Lpcrel_hi45+0x28>
    1614:	b7dd                	j	15fa <.Lpcrel_hi45+0x18>
    1616:	610c                	ld	a1,0(a0)
    1618:	6510                	ld	a2,8(a0)
    161a:	6914                	ld	a3,16(a0)
    161c:	6d18                	ld	a4,24(a0)
    161e:	e42e                	sd	a1,8(sp)
    1620:	e832                	sd	a2,16(sp)
    1622:	710c                	ld	a1,32(a0)
    1624:	7508                	ld	a0,40(a0)
    1626:	ec36                	sd	a3,24(sp)
    1628:	f03a                	sd	a4,32(sp)
    162a:	f42e                	sd	a1,40(sp)
    162c:	f82a                	sd	a0,48(sp)
    162e:	00248513          	add	a0,s1,2

0000000000001632 <.Lpcrel_hi46>:
    1632:	00003597          	auipc	a1,0x3
    1636:	ade58593          	add	a1,a1,-1314 # 4110 <anon.a10dc4acf2bdc285224ee929493701d2.12.llvm.18187908855622888574>
    163a:	0030                	add	a2,sp,8
    163c:	00000097          	auipc	ra,0x0
    1640:	5a0080e7          	jalr	1440(ra) # 1bdc <_ZN4core3fmt5write17hffc3b19826d8e13cE>
    1644:	e105                	bnez	a0,1664 <.Lpcrel_hi47>
    1646:	0310000f          	fence	rw,w
    164a:	00048023          	sb	zero,0(s1)
    164e:	10002573          	csrr	a0,sstatus
    1652:	8809                	and	s0,s0,2
    1654:	8d41                	or	a0,a0,s0
    1656:	10051073          	csrw	sstatus,a0
    165a:	60a6                	ld	ra,72(sp)
    165c:	6406                	ld	s0,64(sp)
    165e:	74e2                	ld	s1,56(sp)
    1660:	6161                	add	sp,sp,80
    1662:	8082                	ret

0000000000001664 <.Lpcrel_hi47>:
    1664:	00003517          	auipc	a0,0x3
    1668:	afc50513          	add	a0,a0,-1284 # 4160 <anon.a10dc4acf2bdc285224ee929493701d2.14.llvm.18187908855622888574>

000000000000166c <.Lpcrel_hi48>:
    166c:	00003597          	auipc	a1,0x3
    1670:	ad458693          	add	a3,a1,-1324 # 4140 <anon.a10dc4acf2bdc285224ee929493701d2.13.llvm.18187908855622888574>

0000000000001674 <.Lpcrel_hi49>:
    1674:	00003597          	auipc	a1,0x3
    1678:	b2458713          	add	a4,a1,-1244 # 4198 <anon.a10dc4acf2bdc285224ee929493701d2.16.llvm.18187908855622888574>
    167c:	45e5                	li	a1,25
    167e:	0030                	add	a2,sp,8
    1680:	00000097          	auipc	ra,0x0
    1684:	4ec080e7          	jalr	1260(ra) # 1b6c <_ZN4core6result13unwrap_failed17h37f8e32fa29f8eecE>

0000000000001688 <_ZN4core3fmt5Write10write_char17hbfbf9629fdd9651dE>:
    1688:	1141                	add	sp,sp,-16
    168a:	e406                	sd	ra,8(sp)
    168c:	0005861b          	sext.w	a2,a1
    1690:	08000693          	li	a3,128
    1694:	c202                	sw	zero,4(sp)
    1696:	00d67663          	bgeu	a2,a3,16a2 <_ZN4core3fmt5Write10write_char17hbfbf9629fdd9651dE+0x1a>
    169a:	00b10223          	sb	a1,4(sp)
    169e:	4605                	li	a2,1
    16a0:	a071                	j	172c <_ZN4core3fmt5Write10write_char17hbfbf9629fdd9651dE+0xa4>
    16a2:	00b5d61b          	srlw	a2,a1,0xb
    16a6:	ee19                	bnez	a2,16c4 <_ZN4core3fmt5Write10write_char17hbfbf9629fdd9651dE+0x3c>
    16a8:	0065d613          	srl	a2,a1,0x6
    16ac:	0c066613          	or	a2,a2,192
    16b0:	00c10223          	sb	a2,4(sp)
    16b4:	03f5f593          	and	a1,a1,63
    16b8:	08058593          	add	a1,a1,128
    16bc:	00b102a3          	sb	a1,5(sp)
    16c0:	4609                	li	a2,2
    16c2:	a0ad                	j	172c <_ZN4core3fmt5Write10write_char17hbfbf9629fdd9651dE+0xa4>
    16c4:	0105d61b          	srlw	a2,a1,0x10
    16c8:	e615                	bnez	a2,16f4 <_ZN4core3fmt5Write10write_char17hbfbf9629fdd9651dE+0x6c>
    16ca:	00c5d613          	srl	a2,a1,0xc
    16ce:	0e066613          	or	a2,a2,224
    16d2:	00c10223          	sb	a2,4(sp)
    16d6:	03459613          	sll	a2,a1,0x34
    16da:	9269                	srl	a2,a2,0x3a
    16dc:	08060613          	add	a2,a2,128
    16e0:	00c102a3          	sb	a2,5(sp)
    16e4:	03f5f593          	and	a1,a1,63
    16e8:	08058593          	add	a1,a1,128
    16ec:	00b10323          	sb	a1,6(sp)
    16f0:	460d                	li	a2,3
    16f2:	a82d                	j	172c <_ZN4core3fmt5Write10write_char17hbfbf9629fdd9651dE+0xa4>
    16f4:	02b59613          	sll	a2,a1,0x2b
    16f8:	9275                	srl	a2,a2,0x3d
    16fa:	0f060613          	add	a2,a2,240
    16fe:	00c10223          	sb	a2,4(sp)
    1702:	02e59613          	sll	a2,a1,0x2e
    1706:	9269                	srl	a2,a2,0x3a
    1708:	08060613          	add	a2,a2,128
    170c:	00c102a3          	sb	a2,5(sp)
    1710:	03459613          	sll	a2,a1,0x34
    1714:	9269                	srl	a2,a2,0x3a
    1716:	08060613          	add	a2,a2,128
    171a:	00c10323          	sb	a2,6(sp)
    171e:	03f5f593          	and	a1,a1,63
    1722:	08058593          	add	a1,a1,128
    1726:	00b103a3          	sb	a1,7(sp)
    172a:	4611                	li	a2,4
    172c:	004c                	add	a1,sp,4
    172e:	00000097          	auipc	ra,0x0
    1732:	026080e7          	jalr	38(ra) # 1754 <_ZN61_$LT$kernel..console..Console$u20$as$u20$core..fmt..Write$GT$9write_str17h12f2cae69def5cf0E>
    1736:	4501                	li	a0,0
    1738:	60a2                	ld	ra,8(sp)
    173a:	0141                	add	sp,sp,16
    173c:	8082                	ret

000000000000173e <_ZN4core3fmt5Write9write_fmt17h2e50ef89eb6187e6E>:
    173e:	00003617          	auipc	a2,0x3
    1742:	a7260613          	add	a2,a2,-1422 # 41b0 <.Lanon.5b35e17ee5893043f58f8d4a57874d7c.10>
    1746:	86ae                	mv	a3,a1
    1748:	85b2                	mv	a1,a2
    174a:	8636                	mv	a2,a3
    174c:	00000317          	auipc	t1,0x0
    1750:	49030067          	jr	1168(t1) # 1bdc <_ZN4core3fmt5write17hffc3b19826d8e13cE>

0000000000001754 <_ZN61_$LT$kernel..console..Console$u20$as$u20$core..fmt..Write$GT$9write_str17h12f2cae69def5cf0E>:
    1754:	7139                	add	sp,sp,-64
    1756:	fc22                	sd	s0,56(sp)
    1758:	f826                	sd	s1,48(sp)
    175a:	f44a                	sd	s2,40(sp)
    175c:	f04e                	sd	s3,32(sp)
    175e:	ec52                	sd	s4,24(sp)
    1760:	e856                	sd	s5,16(sp)
    1762:	e45a                	sd	s6,8(sp)
    1764:	e05e                	sd	s7,0(sp)
    1766:	16060763          	beqz	a2,18d4 <.Lpcrel_hi5+0x162>
    176a:	8832                	mv	a6,a2
    176c:	4601                	li	a2,0
    176e:	6fc1                	lui	t6,0x10
    1770:	9faa                	add	t6,t6,a0

0000000000001772 <.Lpcrel_hi5>:
    1772:	00004697          	auipc	a3,0x4
    1776:	e5e68793          	add	a5,a3,-418 # 55d0 <_ZN6kernel4uart4UART17h64e456053680aa82E>
    177a:	ffc7ff13          	and	t5,a5,-4
    177e:	4885                	li	a7,1
    1780:	08000293          	li	t0,128
    1784:	0df00313          	li	t1,223
    1788:	0f000393          	li	t2,240
    178c:	fc000e13          	li	t3,-64
    1790:	a819                	j	17a6 <.Lpcrel_hi5+0x34>
    1792:	40c80833          	sub	a6,a6,a2
    1796:	0310000f          	fence	rw,w
    179a:	00078023          	sb	zero,0(a5)
    179e:	85f6                	mv	a1,t4
    17a0:	8636                	mv	a2,a3
    17a2:	1306f963          	bgeu	a3,a6,18d4 <.Lpcrel_hi5+0x162>
    17a6:	00c58eb3          	add	t4,a1,a2
    17aa:	c609                	beqz	a2,17b4 <.Lpcrel_hi5+0x42>
    17ac:	000e8683          	lb	a3,0(t4)
    17b0:	13c6cd63          	blt	a3,t3,18ea <.Lpcrel_hi6>
    17b4:	000fd903          	lhu	s2,0(t6) # 10000 <_ZN6kernel7console7CONSOLE17hf1f49ad43aab6abcE+0xaa20>
    17b8:	002fdb83          	lhu	s7,2(t6)
    17bc:	010589b3          	add	s3,a1,a6
    17c0:	86b2                	mv	a3,a2
    17c2:	84f6                	mv	s1,t4
    17c4:	a829                	j	17de <.Lpcrel_hi5+0x6c>
    17c6:	1bc2                	sll	s7,s7,0x30
    17c8:	030bd593          	srl	a1,s7,0x30
    17cc:	95aa                	add	a1,a1,a0
    17ce:	00e58023          	sb	a4,0(a1)
    17d2:	008f9123          	sh	s0,2(t6)
    17d6:	8ba2                	mv	s7,s0
    17d8:	0685                	add	a3,a3,1
    17da:	0b348b63          	beq	s1,s3,1890 <.Lpcrel_hi5+0x11e>
    17de:	00048583          	lb	a1,0(s1)
    17e2:	0ff5f713          	zext.b	a4,a1
    17e6:	0005cb63          	bltz	a1,17fc <.Lpcrel_hi5+0x8a>
    17ea:	0485                	add	s1,s1,1
    17ec:	001b8413          	add	s0,s7,1
    17f0:	03041593          	sll	a1,s0,0x30
    17f4:	91c1                	srl	a1,a1,0x30
    17f6:	ff2581e3          	beq	a1,s2,17d8 <.Lpcrel_hi5+0x66>
    17fa:	a8b5                	j	1876 <.Lpcrel_hi5+0x104>
    17fc:	0014c583          	lbu	a1,1(s1)
    1800:	01f77a93          	and	s5,a4,31
    1804:	03f5f593          	and	a1,a1,63
    1808:	04e37063          	bgeu	t1,a4,1848 <.Lpcrel_hi5+0xd6>
    180c:	0024ca03          	lbu	s4,2(s1)
    1810:	00659b13          	sll	s6,a1,0x6
    1814:	03fa7593          	and	a1,s4,63
    1818:	00bb6a33          	or	s4,s6,a1
    181c:	04776263          	bltu	a4,t2,1860 <.Lpcrel_hi5+0xee>
    1820:	0034c583          	lbu	a1,3(s1)
    1824:	0491                	add	s1,s1,4
    1826:	1af6                	sll	s5,s5,0x3d
    1828:	02bad713          	srl	a4,s5,0x2b
    182c:	0a1a                	sll	s4,s4,0x6
    182e:	03f5f593          	and	a1,a1,63
    1832:	00ba65b3          	or	a1,s4,a1
    1836:	8f4d                	or	a4,a4,a1
    1838:	001b8413          	add	s0,s7,1
    183c:	03041593          	sll	a1,s0,0x30
    1840:	91c1                	srl	a1,a1,0x30
    1842:	f9258be3          	beq	a1,s2,17d8 <.Lpcrel_hi5+0x66>
    1846:	a805                	j	1876 <.Lpcrel_hi5+0x104>
    1848:	0489                	add	s1,s1,2
    184a:	006a9713          	sll	a4,s5,0x6
    184e:	8f4d                	or	a4,a4,a1
    1850:	001b8413          	add	s0,s7,1
    1854:	03041593          	sll	a1,s0,0x30
    1858:	91c1                	srl	a1,a1,0x30
    185a:	f7258fe3          	beq	a1,s2,17d8 <.Lpcrel_hi5+0x66>
    185e:	a821                	j	1876 <.Lpcrel_hi5+0x104>
    1860:	048d                	add	s1,s1,3
    1862:	0ab2                	sll	s5,s5,0xc
    1864:	015a6733          	or	a4,s4,s5
    1868:	001b8413          	add	s0,s7,1
    186c:	03041593          	sll	a1,s0,0x30
    1870:	91c1                	srl	a1,a1,0x30
    1872:	f72583e3          	beq	a1,s2,17d8 <.Lpcrel_hi5+0x66>
    1876:	f45768e3          	bltu	a4,t0,17c6 <.Lpcrel_hi5+0x54>
    187a:	03f00713          	li	a4,63
    187e:	b7a1                	j	17c6 <.Lpcrel_hi5+0x54>
    1880:	00078583          	lb	a1,0(a5)
    1884:	c591                	beqz	a1,1890 <.Lpcrel_hi5+0x11e>
    1886:	0100000f          	fence	w,unknown
    188a:	00078583          	lb	a1,0(a5)
    188e:	fde5                	bnez	a1,1886 <.Lpcrel_hi5+0x114>
    1890:	451f25af          	amoor.w.aq	a1,a7,(t5)
    1894:	0ff5f593          	zext.b	a1,a1
    1898:	f5e5                	bnez	a1,1880 <.Lpcrel_hi5+0x10e>
    189a:	002fd903          	lhu	s2,2(t6)
    189e:	000fd703          	lhu	a4,0(t6)
    18a2:	ef2708e3          	beq	a4,s2,1792 <.Lpcrel_hi5+0x20>
    18a6:	6780                	ld	s0,8(a5)
    18a8:	03071493          	sll	s1,a4,0x30
    18ac:	90c1                	srl	s1,s1,0x30
    18ae:	94aa                	add	s1,s1,a0
    18b0:	0004c483          	lbu	s1,0(s1)
    18b4:	0705                	add	a4,a4,1
    18b6:	00ef9023          	sh	a4,0(t6)
    18ba:	00544583          	lbu	a1,5(s0)
    18be:	0205f593          	and	a1,a1,32
    18c2:	dde5                	beqz	a1,18ba <.Lpcrel_hi5+0x148>
    18c4:	03071593          	sll	a1,a4,0x30
    18c8:	91c1                	srl	a1,a1,0x30
    18ca:	00940023          	sb	s1,0(s0)
    18ce:	fd259de3          	bne	a1,s2,18a8 <.Lpcrel_hi5+0x136>
    18d2:	b5c1                	j	1792 <.Lpcrel_hi5+0x20>
    18d4:	4501                	li	a0,0
    18d6:	7462                	ld	s0,56(sp)
    18d8:	74c2                	ld	s1,48(sp)
    18da:	7922                	ld	s2,40(sp)
    18dc:	7982                	ld	s3,32(sp)
    18de:	6a62                	ld	s4,24(sp)
    18e0:	6ac2                	ld	s5,16(sp)
    18e2:	6b22                	ld	s6,8(sp)
    18e4:	6b82                	ld	s7,0(sp)
    18e6:	6121                	add	sp,sp,64
    18e8:	8082                	ret

00000000000018ea <.Lpcrel_hi6>:
    18ea:	00003517          	auipc	a0,0x3
    18ee:	91650713          	add	a4,a0,-1770 # 4200 <.Lanon.5b35e17ee5893043f58f8d4a57874d7c.12>
    18f2:	852e                	mv	a0,a1
    18f4:	85c2                	mv	a1,a6
    18f6:	86c2                	mv	a3,a6
    18f8:	00001097          	auipc	ra,0x1
    18fc:	d46080e7          	jalr	-698(ra) # 263e <_ZN4core3str16slice_error_fail17hd4ffbf48a66c80baE>

0000000000001900 <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17hbbfaa22d4d4d486cE>:
    1900:	1101                	add	sp,sp,-32
    1902:	ec06                	sd	ra,24(sp)
    1904:	e822                	sd	s0,16(sp)
    1906:	e426                	sd	s1,8(sp)
    1908:	e04a                	sd	s2,0(sp)
    190a:	1000                	add	s0,sp,32
    190c:	84ae                	mv	s1,a1
    190e:	892a                	mv	s2,a0
    1910:	00001097          	auipc	ra,0x1
    1914:	3c0080e7          	jalr	960(ra) # 2cd0 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h44f77695f2ed6fa5E>
    1918:	e919                	bnez	a0,192e <.Lpcrel_hi220+0xe>
    191a:	748c                	ld	a1,40(s1)
    191c:	7088                	ld	a0,32(s1)
    191e:	6d94                	ld	a3,24(a1)

0000000000001920 <.Lpcrel_hi220>:
    1920:	00003597          	auipc	a1,0x3
    1924:	a3858593          	add	a1,a1,-1480 # 4358 <.Lanon.4be6c8c866b325639ca5cea174a3452e.170>
    1928:	4609                	li	a2,2
    192a:	9682                	jalr	a3
    192c:	c901                	beqz	a0,193c <.Lpcrel_hi220+0x1c>
    192e:	4505                	li	a0,1
    1930:	60e2                	ld	ra,24(sp)
    1932:	6442                	ld	s0,16(sp)
    1934:	64a2                	ld	s1,8(sp)
    1936:	6902                	ld	s2,0(sp)
    1938:	6105                	add	sp,sp,32
    193a:	8082                	ret
    193c:	00890513          	add	a0,s2,8
    1940:	85a6                	mv	a1,s1
    1942:	60e2                	ld	ra,24(sp)
    1944:	6442                	ld	s0,16(sp)
    1946:	64a2                	ld	s1,8(sp)
    1948:	6902                	ld	s2,0(sp)
    194a:	6105                	add	sp,sp,32
    194c:	00001317          	auipc	t1,0x1
    1950:	38430067          	jr	900(t1) # 2cd0 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h44f77695f2ed6fa5E>

0000000000001954 <_ZN73_$LT$core..ascii..ascii_char..AsciiChar$u20$as$u20$core..fmt..Display$GT$3fmt17hdc88fb4bba510d09E>:
    1954:	1141                	add	sp,sp,-16
    1956:	e406                	sd	ra,8(sp)
    1958:	e022                	sd	s0,0(sp)
    195a:	0800                	add	s0,sp,16
    195c:	4605                	li	a2,1
    195e:	86aa                	mv	a3,a0
    1960:	852e                	mv	a0,a1
    1962:	85b6                	mv	a1,a3
    1964:	60a2                	ld	ra,8(sp)
    1966:	6402                	ld	s0,0(sp)
    1968:	0141                	add	sp,sp,16
    196a:	00000317          	auipc	t1,0x0
    196e:	6b030067          	jr	1712(t1) # 201a <_ZN4core3fmt9Formatter3pad17h7d67947b6a7c39b2E>

0000000000001972 <_ZN4core6option13unwrap_failed17h6835b83430de06b2E>:
    1972:	1141                	add	sp,sp,-16
    1974:	e406                	sd	ra,8(sp)
    1976:	e022                	sd	s0,0(sp)
    1978:	0800                	add	s0,sp,16
    197a:	862a                	mv	a2,a0

000000000000197c <.Lpcrel_hi337>:
    197c:	00003517          	auipc	a0,0x3
    1980:	a1150513          	add	a0,a0,-1519 # 438d <.Lanon.4be6c8c866b325639ca5cea174a3452e.254>
    1984:	02b00593          	li	a1,43
    1988:	00000097          	auipc	ra,0x0
    198c:	14a080e7          	jalr	330(ra) # 1ad2 <_ZN4core9panicking5panic17h8454dcfe901e1ed9E>

0000000000001990 <_ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17ha411d417b0cb6862E>:
    1990:	7135                	add	sp,sp,-160
    1992:	ed06                	sd	ra,152(sp)
    1994:	e922                	sd	s0,144(sp)
    1996:	e526                	sd	s1,136(sp)
    1998:	e14a                	sd	s2,128(sp)
    199a:	fcce                	sd	s3,120(sp)
    199c:	f8d2                	sd	s4,112(sp)
    199e:	f4d6                	sd	s5,104(sp)
    19a0:	1100                	add	s0,sp,160
    19a2:	0285b903          	ld	s2,40(a1)
    19a6:	0205ba83          	ld	s5,32(a1)
    19aa:	01893483          	ld	s1,24(s2)
    19ae:	89aa                	mv	s3,a0

00000000000019b0 <.Lpcrel_hi343>:
    19b0:	00003517          	auipc	a0,0x3
